Total_Stat_Sum,Type,Name,HP,Attack,Defense,Special Attack,Special Defense,Speed
490,PSYCHIC,Sigilyph,72,58,80,103,80,97
303,GHOST,Yamask,38,30,85,55,65,30
483,GHOST,Cofagrigus,58,50,145,95,105,30
355,WATER,Tirtouga,54,78,103,53,45,22
495,WATER,Carracosta,74,108,133,83,65,32
401,ROCK,Archen,55,112,45,74,45,70
567,ROCK,Archeops,75,140,65,112,65,110
329,POISON,Trubbish,50,50,62,40,62,65
474,POISON,Garbodor,80,95,82,60,82,75
330,DARK,Zorua,40,65,40,80,40,65
510,DARK,Zoroark,60,105,60,120,60,105
300,NORMAL,Minccino,55,50,40,40,40,75
470,NORMAL,Cinccino,75,95,60,65,60,115
290,PSYCHIC,Gothita,45,30,50,55,65,45
390,PSYCHIC,Gothorita,60,45,70,75,85,55
490,PSYCHIC,Gothitelle,70,55,95,95,110,65
290,PSYCHIC,Solosis,45,30,40,105,50,20
370,PSYCHIC,Duosion,65,40,50,125,60,30
490,PSYCHIC,Reuniclus,110,65,75,125,85,30
305,WATER,Ducklett,62,44,50,44,50,55
473,WATER,Swanna,75,87,63,87,63,98
305,ICE,Vanillite,36,50,50,65,60,44
395,ICE,Vanillish,51,65,65,80,75,59
535,ICE,Vanilluxe,71,95,85,110,95,79
335,NORMAL,Deerling,60,60,50,40,50,75
475,NORMAL,Sawsbuck,80,100,70,60,70,95
428,ELECTRIC,Emolga,55,75,60,75,60,103
315,BUG,Karrablast,50,75,45,40,45,60
495,BUG,Escavalier,70,135,105,60,105,20
294,GRASS,Foongus,69,55,45,55,55,15
464,GRASS,Amoonguss,114,85,70,85,80,30
335,WATER,Frillish,55,40,50,65,85,40
480,WATER,Jellicent,100,60,70,85,105,60
470,WATER,Alomomola,165,75,80,40,45,65
319,BUG,Joltik,50,47,50,57,50,65
472,BUG,Galvantula,70,77,60,97,60,108
305,GRASS,Ferroseed,44,50,91,24,86,10
489,GRASS,Ferrothorn,74,94,131,54,116,20
300,STEEL,Klink,40,55,70,45,60,30
440,STEEL,Klang,60,80,95,70,85,50
520,STEEL,Klinklang,60,100,115,70,85,90
275,ELECTRIC,Tynamo,35,55,40,45,40,60
405,ELECTRIC,Eelektrik,65,85,70,75,70,40
515,ELECTRIC,Eelektross,85,115,80,105,80,50
335,PSYCHIC,Elgyem,55,55,55,85,55,30
485,PSYCHIC,Beheeyem,75,75,75,125,95,40
275,GHOST,Litwick,50,30,55,65,55,20
370,GHOST,Lampent,60,40,60,95,60,55
520,GHOST,Chandelure,60,55,90,145,90,80
320,DRAGON,Axew,46,87,60,30,40,57
410,DRAGON,Fraxure,66,117,70,40,50,67
540,DRAGON,Haxorus,76,147,90,60,70,97
305,ICE,Cubchoo,55,70,40,60,40,40
485,ICE,Beartic,95,110,80,70,80,50
485,ICE,Cryogonal,70,50,30,95,135,105
305,BUG,Shelmet,50,40,85,40,65,25
495,BUG,Accelgor,80,70,40,100,60,145
471,ELECTRIC,Stunfisk,109,66,84,81,99,32
350,FIGHTING,Mienfoo,45,85,50,55,50,65
510,FIGHTING,Mienshao,65,125,60,95,60,105
485,DRAGON,Druddigon,77,120,90,60,90,48
303,GROUND,Golett,59,74,50,35,50,35
483,GROUND,Golurk,89,124,80,55,80,55
340,DARK,Pawniard,45,85,70,40,40,60
490,DARK,Bisharp,65,125,100,60,70,70
490,NORMAL,Bouffalant,95,110,95,40,95,55
350,NORMAL,Rufflet,70,83,50,37,50,60
510,NORMAL,Braviary,100,123,75,57,75,80
370,DARK,Vullaby,70,55,75,45,65,60
510,DARK,Mandibuzz,110,65,105,55,95,80
484,FIRE,Heatmor,85,97,66,105,66,65
484,BUG,Durant,58,109,112,48,48,109
300,DARK,Deino,52,65,50,45,50,38
420,DARK,Zweilous,72,85,70,65,70,58
600,DARK,Hydreigon,92,105,90,125,90,98
360,BUG,Larvesta,55,85,55,50,55,60
550,BUG,Volcarona,85,60,65,135,105,100
580,STEEL,Cobalion,91,90,129,90,72,108
580,ROCK,Terrakion,91,129,90,72,90,108
580,GRASS,Virizion,91,90,72,90,129,108
580,FLYING,Tornadus,79,115,70,125,80,111
580,ELECTRIC,Thundurus,79,115,70,125,80,111
680,DRAGON,Reshiram,100,120,100,150,120,90
680,DRAGON,Zekrom,100,150,120,120,100,90
600,GROUND,Landorus,89,125,90,115,80,101
660,DRAGON,Kyurem,125,130,90,130,90,95
580,WATER,Keldeo,91,72,90,129,90,108
600,NORMAL,Meloetta,100,77,77,128,128,90
600,BUG,Genesect,71,120,95,120,95,99
313,GRASS,Chespin,56,61,65,48,45,38
405,GRASS,Quilladin,61,78,95,56,58,57
530,GRASS,Chesnaught,88,107,122,74,75,64
307,FIRE,Fennekin,40,45,40,62,60,60
409,FIRE,Braixen,59,59,58,90,70,73
534,FIRE,Delphox,75,69,72,114,100,104
314,WATER,Froakie,41,56,40,62,44,71
405,WATER,Frogadier,54,63,52,83,56,97
530,WATER,Greninja,72,95,67,103,71,122
237,NORMAL,Bunnelby,38,36,38,32,36,57
423,NORMAL,Diggersby,85,56,77,50,77,78
278,NORMAL,Fletchling,45,50,43,40,38,62
382,FIRE,Fletchinder,62,73,55,56,52,84
499,FIRE,Talonflame,78,81,71,74,69,126
200,BUG,Scatterbug,38,35,40,27,25,35
213,BUG,Spewpa,45,22,60,27,30,29
411,BUG,Vivillon,80,52,50,90,50,89
369,FIRE,Litleo,62,50,58,73,54,72
507,FIRE,Pyroar,86,68,72,109,66,106
303,FAIRY,Flabébé,44,38,39,61,79,42
371,FAIRY,Floette,54,45,47,75,98,52
552,FAIRY,Florges,78,65,68,112,154,75
350,GRASS,Skiddo,66,65,48,62,57,52
531,GRASS,Gogoat,123,100,62,97,81,68
348,FIGHTING,Pancham,67,82,62,46,48,43
495,FIGHTING,Pangoro,95,124,78,69,71,58
472,NORMAL,Furfrou,75,80,60,65,90,102
355,PSYCHIC,Espurr,62,48,54,63,60,68
466,PSYCHIC,Meowstic,74,48,76,83,81,104
325,STEEL,Honedge,45,80,100,35,37,28
448,STEEL,Doublade,59,110,150,45,49,35
520,STEEL,Aegislash,60,150,50,150,50,60
341,FAIRY,Spritzee,78,52,60,63,65,23
462,FAIRY,Aromatisse,101,72,72,99,89,29
341,FAIRY,Swirlix,62,48,66,59,57,49
480,FAIRY,Slurpuff,82,80,86,85,75,72
288,DARK,Inkay,53,54,53,37,46,45
482,DARK,Malamar,86,92,88,68,75,73
306,ROCK,Binacle,42,52,67,39,56,50
500,ROCK,Barbaracle,72,105,115,54,86,68
320,POISON,Skrelp,50,60,60,60,60,30
494,POISON,Dragalge,65,75,90,97,123,44
330,WATER,Clauncher,50,53,62,58,63,44
500,WATER,Clawitzer,71,73,88,120,89,59
289,ELECTRIC,Helioptile,44,38,33,61,43,70
481,ELECTRIC,Heliolisk,62,55,52,109,94,109
362,ROCK,Tyrunt,58,89,77,45,45,48
521,ROCK,Tyrantrum,82,121,119,69,59,71
362,ROCK,Amaura,77,59,50,67,63,46
521,ROCK,Aurorus,123,77,72,99,92,58
525,FAIRY,Sylveon,95,65,65,110,130,60
500,FIGHTING,Hawlucha,78,92,75,74,63,118
431,ELECTRIC,Dedenne,67,58,57,81,67,101
500,ROCK,Carbink,50,50,150,50,150,50
300,DRAGON,Goomy,45,50,35,55,75,40
452,DRAGON,Sliggoo,68,75,53,83,113,60
600,DRAGON,Goodra,90,100,70,110,150,80
470,STEEL,Klefki,57,80,91,80,87,75
309,GHOST,Phantump,43,70,48,50,60,38
474,GHOST,Trevenant,85,110,76,65,82,56
335,GHOST,Pumpkaboo,49,66,70,44,55,51
494,GHOST,Gourgeist,65,90,122,58,75,84
304,ICE,Bergmite,55,69,85,32,35,28
514,ICE,Avalugg,95,117,184,44,46,28
245,FLYING,Noibat,40,30,35,45,40,55
535,FLYING,Noivern,85,70,80,97,80,123
680,FAIRY,Xerneas,126,131,95,131,98,99
680,DARK,Yveltal,126,131,95,131,98,99
600,DRAGON,Zygarde,108,100,121,81,95,95
